GEO/TIME;France;Germany;Italia;Spain;Japan;United_Kingdom;United_States;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982-Q3;11,0 ;;;;2,8 ;8,0 ;5,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982-Q4;9,5 ;;;;2,5 ;6,2 ;4,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q1;9,3 ;;;;2,1 ;5,0 ;3,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q2;9,0 ;;;;2,2 ;3,8 ;3,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q3;9,8 ;;;;1,5 ;4,6 ;2,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q4;9,8 ;;;;1,7 ;5,1 ;3,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q1;8,8 ;;;;2,4 ;5,2 ;4,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q2;7,8 ;;;;2,0 ;5,1 ;4,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q3;7,3 ;;;;2,2 ;4,7 ;4,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q4;6,8 ;;;;2,3 ;4,8 ;4,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q1;6,4 ;;;;2,0 ;5,5 ;3,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q2;6,5 ;;;;2,2 ;7,0 ;3,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q3;5,7 ;;;;2,4 ;6,3 ;3,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q4;4,8 ;;;;1,6 ;5,5 ;3,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q1;3,5 ;;;;1,6 ;4,9 ;3,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q2;2,4 ;;;;0,9 ;2,8 ;1,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q3;2,1 ;;;;0,2 ;2,6 ;1,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q4;2,1 ;;;;-0,2 ;3,4 ;1,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q1;3,2 ;;;;-0,8 ;4,0 ;2,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q2;3,4 ;;;;0,2 ;4,2 ;3,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q3;3,4 ;;;;0,4 ;4,3 ;4,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q4;3,2 ;;;;0,8 ;4,1 ;4,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q1;2,4 ;;;;0,8 ;3,2 ;4,0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q2;2,5 ;;;;0,2 ;3,8 ;3,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q3;2,8 ;;;;0,6 ;4,6 ;4,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q4;3,0 ;;;;1,1 ;5,0 ;4,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q1;3,4 ;;;;1,1 ;5,8 ;4,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q2;3,6 ;;;;2,7 ;5,8 ;5,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q3;3,4 ;;;;2,7 ;5,6 ;4,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q4;3,6 ;;;;2,6 ;5,7 ;4,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q1;3,4 ;;;;3,6 ;6,1 ;5,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q2;3,0 ;;;;2,6 ;8,0 ;4,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q3;3,1 ;;;;2,6 ;8,8 ;5,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q4;3,3 ;;;;3,6 ;9,2 ;6,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q1;3,4 ;2,8 ;;;3,7 ;8,4 ;5,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q2;3,3 ;3,3 ;;;3,4 ;7,7 ;4,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q3;3,2 ;4,5 ;;;3,2 ;7,3 ;3,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q4;3,0 ;5,5 ;;;2,8 ;6,5 ;3,0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q1;2,8 ;5,9 ;;;1,9 ;6,3 ;2,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q2;2,7 ;6,1 ;;;2,3 ;5,0 ;3,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q3;2,1 ;5,0 ;;;1,8 ;4,0 ;3,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q4;1,8 ;3,3 ;;;1,0 ;3,3 ;3,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q1;2,1 ;4,7 ;;;1,3 ;3,1 ;3,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q2;2,0 ;4,4 ;;;0,8 ;2,3 ;3,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q3;2,2 ;4,5 ;;;1,8 ;2,5 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q4;2,1 ;4,3 ;;;1,1 ;2,2 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q1;1,7 ;3,0 ;;;1,2 ;2,4 ;2,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q2;1,7 ;2,8 ;;;0,8 ;2,4 ;2,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q3;1,6 ;2,6 ;;;0,0 ;2,1 ;2,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q4;1,6 ;2,5 ;;;0,8 ;2,1 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q1;1,8 ;2,1 ;4,4 ;4,8 ;0,2 ;2,4 ;2,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q2;1,6 ;1,7 ;5,3 ;5,1 ;-0,0 ;2,5 ;3,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q3;1,8 ;1,6 ;5,6 ;4,4 ;0,0 ;2,9 ;2,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q4;2,0 ;1,5 ;5,6 ;4,4 ;-0,6 ;3,0 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q1;2,1 ;1,5 ;5,2 ;3,7 ;-0,3 ;3,0 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q2;2,4 ;1,5 ;4,4 ;3,6 ;0,1 ;2,8 ;2,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q3;1,8 ;1,4 ;3,6 ;3,7 ;0,2 ;2,7 ;2,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q4;1,6 ;1,5 ;3,0 ;3,3 ;0,6 ;2,9 ;3,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997-Q1;1,5 ;1,8 ;2,5 ;2,5 ;0,6 ;2,4 ;2,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997-Q2;0,9 ;1,6 ;1,9 ;1,6 ;2,0 ;2,1 ;2,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997-Q3;1,3 ;2,3 ;1,8 ;1,8 ;2,1 ;2,3 ;2,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997-Q4;1,2 ;2,1 ;2,0 ;2,0 ;2,1 ;2,1 ;1,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998-Q1;0,7 ;1,2 ;2,0 ;1,8 ;1,9 ;1,8 ;1,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998-Q2;1,0 ;1,4 ;2,0 ;2,0 ;0,3 ;2,0 ;1,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998-Q3;0,6 ;0,6 ;2,0 ;2,0 ;-0,2 ;1,7 ;1,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998-Q4;0,3 ;0,4 ;1,7 ;1,5 ;0,5 ;1,7 ;1,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1999-Q1;0,3 ;0,2 ;1,4 ;1,9 ;-0,1 ;2,0 ;1,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1999-Q2;0,4 ;0,5 ;1,4 ;2,3 ;-0,3 ;1,8 ;2,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1999-Q3;0,5 ;0,7 ;1,7 ;2,4 ;0,0 ;1,6 ;2,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1999-Q4;1,0 ;1,0 ;2,1 ;2,7 ;-1,0 ;1,5 ;2,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-Q1;1,5 ;1,5 ;2,4 ;2,9 ;-0,6 ;1,1 ;3,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-Q2;1,4 ;1,1 ;2,5 ;3,2 ;-0,7 ;1,0 ;3,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-Q3;1,9 ;1,4 ;2,6 ;3,6 ;-0,6 ;1,2 ;3,5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-Q4;1,9 ;1,7 ;2,7 ;4,0 ;-0,8 ;1,4 ;3,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001-Q1;1,3 ;1,7 ;2,9 ;3,8 ;-0,4 ;1,3 ;3,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001-Q2;2,1 ;2,5 ;3,1 ;4,1 ;-0,7 ;1,8 ;3,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001-Q3;1,8 ;2,0 ;2,8 ;3,6 ;-0,7 ;1,8 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001-Q4;1,4 ;1,7 ;2,4 ;2,8 ;-0,9 ;1,4 ;1,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002-Q1;2,2 ;2,0 ;2,4 ;2,5 ;-1,4 ;1,7 ;1,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002-Q2;1,6 ;1,3 ;2,3 ;3,4 ;-0,9 ;1,3 ;1,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002-Q3;1,8 ;1,2 ;2,4 ;2,4 ;-0,8 ;1,3 ;1,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002-Q4;2,1 ;1,2 ;2,8 ;3,9 ;-0,6 ;1,6 ;2,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003-Q1;2,4 ;1,1 ;2,7 ;3,8 ;-0,2 ;1,5 ;2,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003-Q2;1,9 ;0,8 ;2,7 ;2,9 ;-0,2 ;1,3 ;2,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003-Q3;1,9 ;1,1 ;2,7 ;2,9 ;-0,2 ;1,4 ;2,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003-Q4;2,2 ;1,2 ;2,5 ;2,7 ;-0,3 ;1,3 ;1,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004-Q1;1,8 ;1,0 ;2,3 ;2,2 ;-0,1 ;1,3 ;1,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004-Q2;2,4 ;1,9 ;2,3 ;3,2 ;-0,3 ;1,3 ;2,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004-Q3;2,3 ;1,8 ;2,2 ;3,3 ;-0,1 ;1,3 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004-Q4;2,1 ;2,0 ;2,0 ;3,4 ;0,5 ;1,5 ;3,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-Q1;1,7 ;1,6 ;1,9 ;3,3 ;0,0 ;1,8 ;3,0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-Q2;1,7 ;1,2 ;1,8 ;3,2 ;-0,1 ;1,9 ;2,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-Q3;1,9 ;1,6 ;2,0 ;3,4 ;-0,3 ;2,4 ;3,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-Q4;1,7 ;1,7 ;2,2 ;3,6 ;-0,8 ;2,2 ;3,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-Q1;1,8 ;1,7 ;2,1 ;4,0 ;-0,1 ;2,1 ;3,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-Q2;1,9 ;1,8 ;2,2 ;3,9 ;0,2 ;2,4 ;4,0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-Q3;1,7 ;1,5 ;2,2 ;3,5 ;0,6 ;2,5 ;3,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-Q4;1,3 ;1,3 ;1,8 ;2,6 ;0,4 ;2,7 ;1,9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-Q1;1,2 ;1,8 ;1,7 ;2,4 ;-0,1 ;2,8 ;2,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-Q2;1,2 ;2,1 ;1,6 ;2,4 ;-0,1 ;2,6 ;2,7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-Q3;1,3 ;2,3 ;1,6 ;2,4 ;-0,1 ;2,0 ;2,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-Q4;2,3 ;3,1 ;2,4 ;4,0 ;0,5 ;2,3 ;4,0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-Q1;2,9 ;2,9 ;3,1 ;4,4 ;1,0 ;2,5 ;4,1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-Q2;3,3 ;2,9 ;3,6 ;4,6 ;1,3 ;3,3 ;4,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-Q3;3,2 ;3,1 ;4,0 ;4,9 ;2,2 ;4,5 ;5,3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-Q4;1,8 ;1,6 ;2,8 ;2,5 ;1,0 ;3,7 ;1,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-Q1;0,6 ;0,8 ;1,5 ;0,5 ;-0,1 ;2,9 ;-0,0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-Q2;-0,2 ;0,3 ;0,9 ;-0,7 ;-0,9 ;2,0 ;-1,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-Q3;-0,4 ;-0,2 ;0,1 ;-1,1 ;-2,3 ;1,4 ;-1,6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-Q4;0,4 ;0,4 ;0,7 ;0,1 ;-2,0 ;1,6 ;1,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-Q1;1,3 ;0,8 ;1,3 ;1,1 ;-0,9 ;2,4 ;2,4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-Q2;1,6 ;1,1 ;1,4 ;1,6 ;-0,8 ;2,5 ;1,8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-Q3;1,5 ;1,1 ;1,6 ;2,0 ;-1,0 ;2,3 ;1,2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
